num__Pclass
num__Age
num__Parch
cat__Name_Abelson, Mrs. Samuel (Hannah Wizosky)
cat__Name_McMahon, Mr. Martin
cat__Name_McNamee, Mr. Neal
cat__Name_Meanwell, Miss. (Marion Ogden)
cat__Name_Meek, Mrs. Thomas (Annie Louise Rowley)
cat__Name_Mellinger, Mrs. (Elizabeth Anne Maidment)
cat__Name_Mellors, Mr. William John
cat__Name_Meo, Mr. Alfonzo
cat__Name_Meyer, Mr. Edgar Joseph
cat__Name_Milling, Mr. Jacob Christian
cat__Name_Mionoff, Mr. Stoytcho
cat__Name_Molson, Mr. Harry Markland
cat__Name_Morley, Mr. William
cat__Name_Murphy, Miss. Katherine "Kate"
cat__Name_Murphy, Miss. Margaret Jane
cat__Name_Naidenoff, Mr. Penko
cat__Name_Nakid, Miss. Maria ("Mary")
cat__Name_Nasser, Mr. Nicholas
cat__Name_Nasser, Mrs. Nicholas (Adele Achem)
cat__Name_Navratil, Master. Edmond Roger
cat__Name_Newell, Miss. Marjorie
cat__Name_Nicholls, Mr. Joseph Charles
cat__Name_Nicola-Yarred, Master. Elias
cat__Name_Nilsson, Miss. Helmina Josefina
cat__Name_O'Brien, Mr. Thomas
cat__Name_O'Brien, Mr. Timothy
cat__Name_O'Brien, Mrs. Thomas (Johanna "Hannah" Godfrey)
cat__Name_O'Connor, Mr. Maurice
cat__Name_O'Dwyer, Miss. Ellen "Nellie"
cat__Name_O'Sullivan, Miss. Bridget Mary
cat__Name_Olsen, Mr. Henry Margido
cat__Name_Olsen, Mr. Karl Siegwart Andreas
cat__Name_Olsen, Mr. Ole Martin
cat__Name_Oreskovic, Mr. Luka
cat__Name_Osen, Mr. Olaf Elon
cat__Name_Padro y Manent, Mr. Julian
cat__Name_Palsson, Miss. Torborg Danira
cat__Name_Palsson, Mrs. Nils (Alma Cornelia Berglund)
cat__Name_Panula, Master. Eino Viljami
cat__Name_Panula, Mrs. Juha (Maria Emilia Ojala)
cat__Name_Pavlovic, Mr. Stefo
cat__Name_Peduzzi, Mr. Joseph
cat__Name_Pekoniemi, Mr. Edvard
cat__Name_Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)
cat__Name_Pengelly, Mr. Frederick William
cat__Name_Pernot, Mr. Rene
cat__Name_Perreault, Miss. Anne
cat__Name_Peter, Miss. Anna
cat__Name_Peters, Miss. Katie
cat__Name_Petranec, Miss. Matilda
cat__Name_Pettersson, Miss. Ellen Natalia
cat__Name_Plotcharsky, Mr. Vasil
cat__Name_Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)
cat__Name_Quick, Miss. Phyllis May
cat__Name_Quick, Mrs. Frederick Charles (Jane Richards)
cat__Name_Radeff, Mr. Alexander
cat__Name_Razi, Mr. Raihed
cat__Name_Rice, Master. Arthur
cat__Name_Rice, Master. Eric
cat__Name_Rice, Master. Eugene
cat__Name_Richard, Mr. Emile
cat__Name_Richards, Master. George Sibley
cat__Name_Ringhini, Mr. Sante
cat__Name_Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)
cat__Name_Rogers, Mr. William John
cat__Name_Romaine, Mr. Charles Hallace ("Mr C Rolmane")
cat__Name_Rood, Mr. Hugh Roscoe
cat__Name_Ross, Mr. John Hugo
cat__Name_Rothschild, Mrs. Martin (Elizabeth L. Barrett)
cat__Name_Rugg, Miss. Emily
cat__Name_Saad, Mr. Khalil
cat__Name_Sage, Master. Thomas Henry
cat__Name_Sage, Mr. Frederick
cat__Name_Sage, Mr. George John Jr
cat__Name_Salkjelsvik, Miss. Anna Kristine
cat__Name_Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)
cat__Name_Saundercock, Mr. William Henry
cat__Name_Sawyer, Mr. Frederick Charles
cat__Name_Shorney, Mr. Charles Joseph
cat__Name_Shutes, Miss. Elizabeth W
cat__Name_Silvey, Mr. William Baird
cat__Name_Simonius-Blumer, Col. Oberst Alfons
cat__Name_Sinkkonen, Miss. Anna
cat__Name_Sivic, Mr. Husein
cat__Name_Sjoblom, Miss. Anna Sofia
cat__Name_Skoog, Miss. Margit Elizabeth
cat__Name_Skoog, Mrs. William (Anna Bernhardina Karlsson)
cat__Name_Slayter, Miss. Hilda Mary
cat__Name_Slocovski, Mr. Selman Francis
cat__Name_Somerton, Mr. Francis William
cat__Name_Stahelin-Maeglin, Dr. Max
cat__Name_Stankovic, Mr. Ivan
cat__Name_Stanley, Miss. Amy Zillah Elsie
cat__Name_Stewart, Mr. Albert A
cat__Name_Strandberg, Miss. Ida Sofia
cat__Name_Strom, Miss. Telma Matilda
cat__Name_Sundman, Mr. Johan Julian
cat__Name_Taussig, Mr. Emil
cat__Name_Theobald, Mr. Thomas Leonard
cat__Name_Thorneycroft, Mr. Percival
cat__Name_Tornquist, Mr. William Henry
cat__Name_Touma, Mrs. Darwis (Hanne Youssef Razi)
cat__Name_Troupiansky, Mr. Moses Aaron
cat__Name_Trout, Mrs. William H (Jessie L)
cat__Name_Van der hoef, Mr. Wyckoff
cat__Name_Vande Velde, Mr. Johannes Joseph
cat__Name_Vander Cruyssen, Mr. Victor
cat__Name_Vestrom, Miss. Hulda Amanda Adolfina
cat__Name_Walker, Mr. William Anderson
cat__Name_Ward, Miss. Anna
cat__Name_Warren, Mrs. Frank Manley (Anna Sophia Atkinson)
cat__Name_Watson, Mr. Ennis Hastings
cat__Name_Watt, Mrs. James (Elizabeth "Bessie" Inglis Milne)
cat__Name_Webber, Miss. Susan
cat__Name_Wells, Miss. Joan
cat__Name_West, Miss. Constance Mirium
cat__Name_White, Mr. Percival Wayland
cat__Name_White, Mr. Richard Frasar
cat__Name_Wick, Mrs. George Dennick (Mary Hitchcock)
cat__Name_Widegren, Mr. Carl/Charles Peter
cat__Name_Williams-Lambert, Mr. Fletcher Fellows
cat__Name_Yousif, Mr. Wazli
cat__Name_Zabour, Miss. Hileni
cat__Name_de Pelsmaeker, Mr. Alfons
cat__Sex_male
cat__Ticket_110813
cat__Ticket_111240
cat__Ticket_112379
cat__Ticket_113056
cat__Ticket_113501
cat__Ticket_113505
cat__Ticket_113510
cat__Ticket_113514
cat__Ticket_113760
cat__Ticket_113767
cat__Ticket_113773
cat__Ticket_113783
cat__Ticket_113798
cat__Ticket_113803
cat__Ticket_113806
cat__Ticket_11755
cat__Ticket_11765
cat__Ticket_11767
cat__Ticket_11967
cat__Ticket_12749
cat__Ticket_1601
cat__Ticket_17466
cat__Ticket_19928
cat__Ticket_21440
cat__Ticket_220367
cat__Ticket_223596
cat__Ticket_230080
cat__Ticket_231919
cat__Ticket_233866
cat__Ticket_234604
cat__Ticket_234818
cat__Ticket_236171
cat__Ticket_244310
cat__Ticket_244361
cat__Ticket_244367
cat__Ticket_248698
cat__Ticket_248731
cat__Ticket_248733
cat__Ticket_250644
cat__Ticket_250647
cat__Ticket_250648
cat__Ticket_250649
cat__Ticket_250655
cat__Ticket_2623
cat__Ticket_2625
cat__Ticket_2627
cat__Ticket_2631
cat__Ticket_26360
cat__Ticket_2651
cat__Ticket_2664
cat__Ticket_2665
cat__Ticket_2668
cat__Ticket_2672
cat__Ticket_2677
cat__Ticket_2680
cat__Ticket_2685
cat__Ticket_2695
cat__Ticket_2697
cat__Ticket_2699
cat__Ticket_2700
cat__Ticket_27042
cat__Ticket_27267
cat__Ticket_27849
cat__Ticket_28206
cat__Ticket_28213
cat__Ticket_28228
cat__Ticket_28403
cat__Ticket_28665
cat__Ticket_29106
cat__Ticket_2926
cat__Ticket_3101264
cat__Ticket_3101265
cat__Ticket_3101276
cat__Ticket_3101295
cat__Ticket_3101296
cat__Ticket_31027
cat__Ticket_312993
cat__Ticket_315153
cat__Ticket_323592
cat__Ticket_323951
cat__Ticket_330923
cat__Ticket_330931
cat__Ticket_330935
cat__Ticket_33638
cat__Ticket_341826
cat__Ticket_34218
cat__Ticket_343095
cat__Ticket_343275
cat__Ticket_343276
cat__Ticket_345764
cat__Ticket_345765
cat__Ticket_345767
cat__Ticket_345769
cat__Ticket_345770
cat__Ticket_345777
cat__Ticket_345778
cat__Ticket_347060
cat__Ticket_347063
cat__Ticket_347064
cat__Ticket_347071
cat__Ticket_347077
cat__Ticket_347078
cat__Ticket_347082
cat__Ticket_3474
cat__Ticket_347470
cat__Ticket_347742
cat__Ticket_347743
cat__Ticket_348121
cat__Ticket_348123
cat__Ticket_348124
cat__Ticket_349201
cat__Ticket_349205
cat__Ticket_349206
cat__Ticket_349207
cat__Ticket_349221
cat__Ticket_349224
cat__Ticket_349227
cat__Ticket_349228
cat__Ticket_349237
cat__Ticket_349239
cat__Ticket_349246
cat__Ticket_349247
cat__Ticket_349248
cat__Ticket_349253
cat__Ticket_349254
cat__Ticket_349256
cat__Ticket_349909
cat__Ticket_350026
cat__Ticket_350029
cat__Ticket_350042
cat__Ticket_350050
cat__Ticket_350052
cat__Ticket_350406
cat__Ticket_350417
cat__Ticket_35273
cat__Ticket_35851
cat__Ticket_363291
cat__Ticket_363294
cat__Ticket_364500
cat__Ticket_364512
cat__Ticket_364846
cat__Ticket_364849
cat__Ticket_365222
cat__Ticket_365226
cat__Ticket_36568
cat__Ticket_367228
cat__Ticket_368323
cat__Ticket_36864
cat__Ticket_36866
cat__Ticket_36928
cat__Ticket_36973
cat__Ticket_370375
cat__Ticket_370377
cat__Ticket_371362
cat__Ticket_373450
cat__Ticket_374910
cat__Ticket_376564
cat__Ticket_382652
cat__Ticket_383121
cat__Ticket_386525
cat__Ticket_392096
cat__Ticket_394140
cat__Ticket_4133
cat__Ticket_4135
cat__Ticket_4579
cat__Ticket_54636
cat__Ticket_65303
cat__Ticket_65304
cat__Ticket_65306
cat__Ticket_7534
cat__Ticket_7540
cat__Ticket_8471
cat__Ticket_A./5. 2152
cat__Ticket_A/4. 20589
cat__Ticket_A/5 21171
cat__Ticket_A/5 21172
cat__Ticket_A/5 2466
cat__Ticket_A/5 3902
cat__Ticket_A/5. 10482
cat__Ticket_A/5. 13032
cat__Ticket_A/5. 3336
cat__Ticket_A/5. 3337
cat__Ticket_A/5. 851
cat__Ticket_A4. 54510
cat__Ticket_C 7077
cat__Ticket_C.A. 2673
cat__Ticket_C.A. 29178
cat__Ticket_C.A. 33112
cat__Ticket_C.A. 6212
cat__Ticket_CA 2144
cat__Ticket_F.C.C. 13529
cat__Ticket_F.C.C. 13531
cat__Ticket_LINE
cat__Ticket_P/PP 3381
cat__Ticket_PC 17475
cat__Ticket_PC 17477
cat__Ticket_PC 17572
cat__Ticket_PC 17585
cat__Ticket_PC 17590
cat__Ticket_PC 17593
cat__Ticket_PC 17596
cat__Ticket_PC 17605
cat__Ticket_PC 17611
cat__Ticket_PC 17612
cat__Ticket_PC 17758
cat__Ticket_PC 17761
cat__Ticket_PP 4348
cat__Ticket_S.O./P.P. 3
cat__Ticket_S.O./P.P. 751
cat__Ticket_SC/PARIS 2133
cat__Ticket_SC/PARIS 2149
cat__Ticket_SOTON/O.Q. 3101307
cat__Ticket_SOTON/O.Q. 392078
cat__Ticket_SOTON/O.Q. 392087
cat__Ticket_SOTON/OQ 3101316
cat__Ticket_SOTON/OQ 392082
cat__Ticket_SOTON/OQ 392086
cat__Ticket_SOTON/OQ 392090
cat__Ticket_STON/O 2. 3101269
cat__Ticket_STON/O 2. 3101280
cat__Ticket_STON/O 2. 3101285
cat__Ticket_STON/O 2. 3101288
cat__Ticket_STON/O 2. 3101289
cat__Ticket_STON/O 2. 3101292
cat__Ticket_STON/O 2. 3101294
cat__Ticket_STON/O2. 3101271
cat__Ticket_STON/O2. 3101279
cat__Ticket_STON/O2. 3101283
cat__Ticket_STON/O2. 3101290
cat__Ticket_W./C. 14258
cat__Ticket_W./C. 14263
cat__Ticket_W.E.P. 5734
cat__Cabin_A19
cat__Cabin_A24
cat__Cabin_A26
cat__Cabin_A32
cat__Cabin_A34
cat__Cabin_B20
cat__Cabin_B3
cat__Cabin_B35
cat__Cabin_B4
cat__Cabin_B41
cat__Cabin_B50
cat__Cabin_B51 B53 B55
cat__Cabin_B71
cat__Cabin_C111
cat__Cabin_C123
cat__Cabin_C124
cat__Cabin_C125
cat__Cabin_C2
cat__Cabin_C23 C25 C27
cat__Cabin_C32
cat__Cabin_C46
cat__Cabin_C49
cat__Cabin_C50
cat__Cabin_C54
cat__Cabin_C65
cat__Cabin_C68
cat__Cabin_C7
cat__Cabin_C70
cat__Cabin_C83
cat__Cabin_C87
cat__Cabin_C91
cat__Cabin_C93
cat__Cabin_D
cat__Cabin_D17
cat__Cabin_D20
cat__Cabin_D33
cat__Cabin_D35
cat__Cabin_D45
cat__Cabin_D49
cat__Cabin_D6
cat__Cabin_E10
cat__Cabin_E101
cat__Cabin_E17
cat__Cabin_E24
cat__Cabin_E44
cat__Cabin_E46
cat__Cabin_F G63
cat__Cabin_F2
cat__Cabin_F33
cat__Cabin_G6
