num__Pclass
num__Age
num__SibSp
num__Parch
cat__Name_Abbott, Mrs. Stanton (Rosa Hunt)
cat__Name_Cann, Mr. Ernest Charles
cat__Name_Carbines, Mr. William
cat__Name_Carrau, Mr. Francisco M
cat__Name_Carter, Miss. Lucile Polk
cat__Name_Carter, Rev. Ernest Courtenay
cat__Name_Chaffee, Mr. Herbert Fuller
cat__Name_Charters, Mr. David
cat__Name_Christmann, Mr. Emil
cat__Name_Coelho, Mr. Domingos Fernandeo
cat__Name_Coleridge, Mr. Reginald Charles
cat__Name_Colley, Mr. Edward Pomeroy
cat__Name_Collyer, Miss. Marjorie "Lottie"
cat__Name_Collyer, Mr. Harvey
cat__Name_Connors, Mr. Patrick
cat__Name_Coutts, Master. Eden Leslie "Neville"
cat__Name_Coxon, Mr. Daniel
cat__Name_Cribb, Mr. John Hatfield
cat__Name_Culumovic, Mr. Jeso
cat__Name_Cunningham, Mr. Alfred Fleming
cat__Name_Dahlberg, Miss. Gerda Ulrika
cat__Name_Dakic, Mr. Branko
cat__Name_Daly, Mr. Peter Denis 
cat__Name_Danbom, Mr. Ernst Gilbert
cat__Name_Daniel, Mr. Robert Williams
cat__Name_Dantcheff, Mr. Ristiu
cat__Name_Davidson, Mr. Thornton
cat__Name_Davies, Master. John Morgan Jr
cat__Name_Davies, Mr. Alfred J
cat__Name_Davis, Miss. Mary
cat__Name_Dick, Mr. Albert Adrian
cat__Name_Doling, Miss. Elsie
cat__Name_Dooley, Mr. Patrick
cat__Name_Dorking, Mr. Edward Arthur
cat__Name_Downton, Mr. William James
cat__Name_Duff Gordon, Lady. (Lucille Christiana Sutherland) ("Mrs Morgan")
cat__Name_Edvardsson, Mr. Gustaf Hjalmar
cat__Name_Eklund, Mr. Hans Linus
cat__Name_Ekstrom, Mr. Johan
cat__Name_Elias, Mr. Tannous
cat__Name_Eustis, Miss. Elizabeth Mussey
cat__Name_Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)
cat__Name_Fortune, Miss. Mabel Helen
cat__Name_Frauenthal, Mrs. Henry William (Clara Heinsheimer)
cat__Name_Garfirth, Mr. John
cat__Name_Garside, Miss. Ethel
cat__Name_Gaskell, Mr. Alfred
cat__Name_Gheorgheff, Mr. Stanio
cat__Name_Giles, Mr. Frederick Edward
cat__Name_Glynn, Miss. Mary Agatha
cat__Name_Goldenberg, Mr. Samuel L
cat__Name_Goldsmith, Mr. Frank John
cat__Name_Goldsmith, Mrs. Frank John (Emily Alice Brown)
cat__Name_Goodwin, Master. Harold Victor
cat__Name_Goodwin, Master. William Frederick
cat__Name_Goodwin, Miss. Lillian Amy
cat__Name_Goodwin, Mr. Charles Edward
cat__Name_Graham, Mrs. William Thompson (Edith Junkins)
cat__Name_Green, Mr. George Henry
cat__Name_Gronnestad, Mr. Daniel Danielsen
cat__Name_Hagland, Mr. Ingvald Olai Olsen
cat__Name_Hakkarainen, Mr. Pekka Pietari
cat__Name_Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)
cat__Name_Hale, Mr. Reginald
cat__Name_Hamalainen, Master. Viljo
cat__Name_Hampe, Mr. Leon
cat__Name_Hansen, Mr. Claus Peter
cat__Name_Hansen, Mr. Henry Damsgaard
cat__Name_Harper, Mrs. Henry Sleeper (Myna Haxtun)
cat__Name_Harper, Rev. John
cat__Name_Harris, Mr. Walter
cat__Name_Harris, Mrs. Henry Birkhardt (Irene Wallach)
cat__Name_Hart, Mr. Benjamin
cat__Name_Hart, Mr. Henry
cat__Name_Hart, Mrs. Benjamin (Esther Ada Bloomfield)
cat__Name_Hassan, Mr. Houssein G N
cat__Name_Hays, Miss. Margaret Bechstein
cat__Name_Healy, Miss. Hanora "Nora"
cat__Name_Hendekovic, Mr. Ignjac
cat__Name_Henry, Miss. Delia
cat__Name_Hickman, Mr. Lewis
cat__Name_Hippach, Mrs. Louis Albert (Ida Sophia Fischer)
cat__Name_Hirvonen, Miss. Hildur E
cat__Name_Hocking, Mrs. Elizabeth (Eliza Needs)
cat__Name_Hold, Mr. Stephen
cat__Name_Holm, Mr. John Fredrik Alexander
cat__Name_Holverson, Mrs. Alexander Oskar (Mary Aline Towner)
cat__Name_Honkanen, Miss. Eliina
cat__Name_Humblen, Mr. Adolf Mathias Nicolai Olsen
cat__Name_Icard, Miss. Amelie
cat__Name_Ilmakangas, Miss. Pieta Sofia
cat__Name_Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)
cat__Name_Jarvis, Mr. John Denzil
cat__Name_Jerwan, Mrs. Amin S (Marie Marthe Thuillard)
cat__Name_Johannesen-Bratthammer, Mr. Bernt
cat__Name_Johansson, Mr. Erik
cat__Name_Johansson, Mr. Gustaf Joel
cat__Name_Johnson, Master. Harold Theodor
cat__Name_Johnson, Mr. Alfred
cat__Name_Johnson, Mr. Malkolm Joackim
cat__Name_Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)
cat__Name_Johnston, Mr. Andrew G
cat__Name_Jussila, Miss. Katriina
cat__Name_Jussila, Miss. Mari Aina
cat__Name_Karun, Miss. Manca
cat__Name_Keefe, Mr. Arthur
cat__Name_Kink, Mr. Vincenz
cat__Name_Kink-Heilmann, Miss. Luise Gretchen
cat__Name_Klaber, Mr. Herman
cat__Name_Klasen, Mr. Klas Albin
cat__Name_Knight, Mr. Robert J
cat__Name_Laroche, Mr. Joseph Philippe Lemercier
cat__Name_Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)
cat__Name_LeRoy, Miss. Bertha
cat__Name_Leeni, Mr. Fahim ("Philip Zenni")
cat__Name_Lefebre, Miss. Mathilde
cat__Name_Lemore, Mrs. (Amelia Milley)
cat__Name_Lennon, Mr. Denis
cat__Name_Leyson, Mr. Robert William Norman
cat__Name_Lievens, Mr. Rene Aime
cat__Name_Lindahl, Miss. Agda Thorilda Viktoria
cat__Name_Ling, Mr. Lee
cat__Name_Lobb, Mr. William Arthur
cat__Name_Lobb, Mrs. William Arthur (Cordelia K Stanlick)
cat__Name_Madill, Miss. Georgette Alexandra
cat__Name_Madsen, Mr. Fridtjof Arne
cat__Name_Maenpaa, Mr. Matti Alexanteri
cat__Name_Maioni, Miss. Roberta
cat__Name_Mallet, Mr. Albert
cat__Name_Marechal, Mr. Pierre
cat__Name_Markoff, Mr. Marin
cat__Name_Markun, Mr. Johann
cat__Name_McCoy, Mr. Bernard
cat__Name_McGowan, Miss. Anna "Annie"
cat__Name_McKane, Mr. Peter David
cat__Name_McMahon, Mr. Martin
cat__Name_McNamee, Mr. Neal
cat__Name_Meek, Mrs. Thomas (Annie Louise Rowley)
cat__Name_Mellinger, Mrs. (Elizabeth Anne Maidment)
cat__Name_Mellors, Mr. William John
cat__Name_Meo, Mr. Alfonzo
cat__Name_Milling, Mr. Jacob Christian
cat__Name_Minahan, Dr. William Edward
cat__Name_Mionoff, Mr. Stoytcho
cat__Name_Molson, Mr. Harry Markland
cat__Name_Moor, Master. Meier
cat__Name_Moran, Mr. Daniel J
cat__Name_Morley, Mr. William
cat__Name_Mudd, Mr. Thomas Charles
cat__Name_Murdlin, Mr. Joseph
cat__Name_Murphy, Miss. Katherine "Kate"
cat__Name_Myhrman, Mr. Pehr Fabian Oliver Malkolm
cat__Name_Nasser, Mrs. Nicholas (Adele Achem)
cat__Name_Natsch, Mr. Charles H
cat__Name_Navratil, Master. Edmond Roger
cat__Name_Navratil, Master. Michel M
cat__Name_Nenkoff, Mr. Christo
cat__Name_Nilsson, Miss. Helmina Josefina
cat__Name_Nirva, Mr. Iisakki Antino Aijo
cat__Name_Norman, Mr. Robert Douglas
cat__Name_Novel, Mr. Mansouer
cat__Name_O'Brien, Mr. Timothy
cat__Name_O'Connell, Mr. Patrick D
cat__Name_O'Driscoll, Miss. Bridget
cat__Name_O'Dwyer, Miss. Ellen "Nellie"
cat__Name_Olsen, Mr. Henry Margido
cat__Name_Oreskovic, Mr. Luka
cat__Name_Osman, Mrs. Mara
cat__Name_Palsson, Mrs. Nils (Alma Cornelia Berglund)
cat__Name_Panula, Mrs. Juha (Maria Emilia Ojala)
cat__Name_Parkes, Mr. Francis "Frank"
cat__Name_Pasic, Mr. Jakob
cat__Name_Pavlovic, Mr. Stefo
cat__Name_Peduzzi, Mr. Joseph
cat__Name_Pengelly, Mr. Frederick William
cat__Name_Pernot, Mr. Rene
cat__Name_Perreault, Miss. Anne
cat__Name_Peters, Miss. Katie
cat__Name_Pettersson, Miss. Ellen Natalia
cat__Name_Pinsky, Mrs. (Rosa)
cat__Name_Plotcharsky, Mr. Vasil
cat__Name_Quick, Mrs. Frederick Charles (Jane Richards)
cat__Name_Razi, Mr. Raihed
cat__Name_Renouf, Mr. Peter Henry
cat__Name_Renouf, Mrs. Peter Henry (Lillian Jefferys)
cat__Name_Rice, Master. George Hugh
cat__Name_Richard, Mr. Emile
cat__Name_Richards, Master. George Sibley
cat__Name_Richards, Mrs. Sidney (Emily Hocking)
cat__Name_Ridsdale, Miss. Lucy
cat__Name_Ringhini, Mr. Sante
cat__Name_Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)
cat__Name_Robins, Mrs. Alexander A (Grace Charity Laury)
cat__Name_Roebling, Mr. Washington Augustus II
cat__Name_Rommetvedt, Mr. Knud Paust
cat__Name_Rood, Mr. Hugh Roscoe
cat__Name_Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)
cat__Name_Rush, Mr. Alfred George John
cat__Name_Ryan, Mr. Patrick
cat__Name_Saad, Mr. Amin
cat__Name_Sage, Master. Thomas Henry
cat__Name_Sage, Miss. Constance Gladys
cat__Name_Sage, Miss. Dorothy Edith "Dolly"
cat__Name_Sage, Mr. Douglas Bullen
cat__Name_Sage, Mr. George John Jr
cat__Name_Sagesser, Mlle. Emma
cat__Name_Salkjelsvik, Miss. Anna Kristine
cat__Name_Salonen, Mr. Johan Werner
cat__Name_Sawyer, Mr. Frederick Charles
cat__Name_Sharp, Mr. Percival James R
cat__Name_Shorney, Mr. Charles Joseph
cat__Name_Shutes, Miss. Elizabeth W
cat__Name_Silverthorne, Mr. Spencer Victor
cat__Name_Silvey, Mrs. William Baird (Alice Munger)
cat__Name_Simmons, Mr. John
cat__Name_Sinkkonen, Miss. Anna
cat__Name_Sivic, Mr. Husein
cat__Name_Skoog, Miss. Mabel
cat__Name_Skoog, Mrs. William (Anna Bernhardina Karlsson)
cat__Name_Slayter, Miss. Hilda Mary
cat__Name_Slemen, Mr. Richard James
cat__Name_Slocovski, Mr. Selman Francis
cat__Name_Stankovic, Mr. Ivan
cat__Name_Stewart, Mr. Albert A
cat__Name_Stranden, Mr. Juho
cat__Name_Strom, Mrs. Wilhelm (Elna Matilda Persson)
cat__Name_Svensson, Mr. Olof
cat__Name_Taussig, Mr. Emil
cat__Name_Taussig, Mrs. Emil (Tillie Mandelbaum)
cat__Name_Thayer, Mrs. John Borland (Marian Longstreth Morris)
cat__Name_Thomas, Master. Assad Alexander
cat__Name_Thorne, Mrs. Gertrude Maybelle
cat__Name_Thorneycroft, Mrs. Percival (Florence Kate White)
cat__Name_Toomey, Miss. Ellen
cat__Name_Torber, Mr. Ernst William
cat__Name_Toufik, Mr. Nakli
cat__Name_Troupiansky, Mr. Moses Aaron
cat__Name_Trout, Mrs. William H (Jessie L)
cat__Name_Troutt, Miss. Edwina Celia "Winnie"
cat__Name_Turcin, Mr. Stjepan
cat__Name_Turpin, Mr. William John Robert
cat__Name_Van Impe, Miss. Catharina
cat__Name_Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)
cat__Name_Van der hoef, Mr. Wyckoff
cat__Name_Vande Velde, Mr. Johannes Joseph
cat__Name_Vande Walle, Mr. Nestor Cyriel
cat__Name_Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)
cat__Name_Waelens, Mr. Achille
cat__Name_Watson, Mr. Ennis Hastings
cat__Name_Watt, Mrs. James (Elizabeth "Bessie" Inglis Milne)
cat__Name_Webber, Miss. Susan
cat__Name_Webber, Mr. James
cat__Name_West, Mr. Edwy Arthur
cat__Name_West, Mrs. Edwy Arthur (Ada Mary Worth)
cat__Name_White, Mr. Percival Wayland
cat__Name_White, Mr. Richard Frasar
cat__Name_Wick, Mrs. George Dennick (Mary Hitchcock)
cat__Name_Widegren, Mr. Carl/Charles Peter
cat__Name_Yousif, Mr. Wazli
cat__Name_Zabour, Miss. Thamine
cat__Name_van Billiard, Mr. Austin Blyler
cat__Sex_female
cat__Ticket_110152
cat__Ticket_110413
cat__Ticket_111240
cat__Ticket_111428
cat__Ticket_112050
cat__Ticket_112053
cat__Ticket_112059
cat__Ticket_113051
cat__Ticket_113514
cat__Ticket_113773
cat__Ticket_113787
cat__Ticket_113789
cat__Ticket_113798
cat__Ticket_113800
cat__Ticket_113804
cat__Ticket_11751
cat__Ticket_11755
cat__Ticket_11767
cat__Ticket_11967
cat__Ticket_12233
cat__Ticket_13049
cat__Ticket_13502
cat__Ticket_13507
cat__Ticket_1601
cat__Ticket_17453
cat__Ticket_17463
cat__Ticket_17474
cat__Ticket_19877
cat__Ticket_19928
cat__Ticket_19950
cat__Ticket_19952
cat__Ticket_21440
cat__Ticket_218629
cat__Ticket_220845
cat__Ticket_2223
cat__Ticket_223596
cat__Ticket_233639
cat__Ticket_233866
cat__Ticket_234818
cat__Ticket_237565
cat__Ticket_237668
cat__Ticket_237798
cat__Ticket_239855
cat__Ticket_239865
cat__Ticket_240929
cat__Ticket_24160
cat__Ticket_243847
cat__Ticket_243880
cat__Ticket_244361
cat__Ticket_244367
cat__Ticket_248731
cat__Ticket_250647
cat__Ticket_250648
cat__Ticket_250649
cat__Ticket_2620
cat__Ticket_2628
cat__Ticket_26360
cat__Ticket_2647
cat__Ticket_2653
cat__Ticket_2662
cat__Ticket_2664
cat__Ticket_2665
cat__Ticket_2667
cat__Ticket_2668
cat__Ticket_26707
cat__Ticket_2680
cat__Ticket_2686
cat__Ticket_2687
cat__Ticket_2695
cat__Ticket_27042
cat__Ticket_28213
cat__Ticket_28228
cat__Ticket_28403
cat__Ticket_28424
cat__Ticket_28665
cat__Ticket_29105
cat__Ticket_29750
cat__Ticket_3101265
cat__Ticket_3101267
cat__Ticket_3101276
cat__Ticket_3101277
cat__Ticket_3101278
cat__Ticket_3101295
cat__Ticket_3101296
cat__Ticket_3101298
cat__Ticket_31027
cat__Ticket_31028
cat__Ticket_312993
cat__Ticket_315089
cat__Ticket_315090
cat__Ticket_315094
cat__Ticket_315097
cat__Ticket_323951
cat__Ticket_324669
cat__Ticket_330909
cat__Ticket_330931
cat__Ticket_330935
cat__Ticket_330959
cat__Ticket_34218
cat__Ticket_342826
cat__Ticket_343120
cat__Ticket_343275
cat__Ticket_343276
cat__Ticket_345572
cat__Ticket_345764
cat__Ticket_345769
cat__Ticket_345770
cat__Ticket_345777
cat__Ticket_345781
cat__Ticket_347054
cat__Ticket_347060
cat__Ticket_347062
cat__Ticket_347063
cat__Ticket_347064
cat__Ticket_347069
cat__Ticket_347077
cat__Ticket_347078
cat__Ticket_347082
cat__Ticket_347087
cat__Ticket_3474
cat__Ticket_347470
cat__Ticket_347742
cat__Ticket_349201
cat__Ticket_349203
cat__Ticket_349213
cat__Ticket_349217
cat__Ticket_349222
cat__Ticket_349234
cat__Ticket_349237
cat__Ticket_349240
cat__Ticket_349241
cat__Ticket_349242
cat__Ticket_349245
cat__Ticket_349249
cat__Ticket_349251
cat__Ticket_349253
cat__Ticket_349909
cat__Ticket_350026
cat__Ticket_350029
cat__Ticket_350034
cat__Ticket_350035
cat__Ticket_350042
cat__Ticket_350047
cat__Ticket_350404
cat__Ticket_350406
cat__Ticket_350417
cat__Ticket_35273
cat__Ticket_35851
cat__Ticket_358585
cat__Ticket_364511
cat__Ticket_364512
cat__Ticket_364846
cat__Ticket_364849
cat__Ticket_365222
cat__Ticket_367230
cat__Ticket_367232
cat__Ticket_36928
cat__Ticket_36947
cat__Ticket_36967
cat__Ticket_36973
cat__Ticket_370365
cat__Ticket_370369
cat__Ticket_370375
cat__Ticket_370377
cat__Ticket_371060
cat__Ticket_374910
cat__Ticket_376564
cat__Ticket_376566
cat__Ticket_382652
cat__Ticket_383121
cat__Ticket_386525
cat__Ticket_392091
cat__Ticket_4136
cat__Ticket_4579
cat__Ticket_65303
cat__Ticket_65304
cat__Ticket_7534
cat__Ticket_7546
cat__Ticket_A.5. 18509
cat__Ticket_A/4 48871
cat__Ticket_A/4. 39886
cat__Ticket_A/5 21171
cat__Ticket_A/5 3902
cat__Ticket_A/5. 10482
cat__Ticket_A/5. 2151
cat__Ticket_C 17369
cat__Ticket_C 4001
cat__Ticket_C.A. 24580
cat__Ticket_C.A. 29178
cat__Ticket_C.A. 29566
cat__Ticket_C.A. 31026
cat__Ticket_C.A. 31921
cat__Ticket_C.A. 33595
cat__Ticket_C.A. 34260
cat__Ticket_C.A. 34651
cat__Ticket_CA 2144
cat__Ticket_CA. 2343
cat__Ticket_F.C.C. 13531
cat__Ticket_LINE
cat__Ticket_PC 17475
cat__Ticket_PC 17476
cat__Ticket_PC 17477
cat__Ticket_PC 17569
cat__Ticket_PC 17572
cat__Ticket_PC 17585
cat__Ticket_PC 17590
cat__Ticket_PC 17595
cat__Ticket_PC 17599
cat__Ticket_PC 17605
cat__Ticket_PC 17610
cat__Ticket_PC 17611
cat__Ticket_PC 17612
cat__Ticket_PC 17758
cat__Ticket_PC 17760
cat__Ticket_PC 17761
cat__Ticket_PP 9549
cat__Ticket_S.O./P.P. 3
cat__Ticket_S.O.C. 14879
cat__Ticket_SOTON/O.Q. 3101307
cat__Ticket_SOTON/O.Q. 3101312
cat__Ticket_SOTON/O.Q. 392087
cat__Ticket_SOTON/OQ 3101316
cat__Ticket_SOTON/OQ 3101317
cat__Ticket_SOTON/OQ 392082
cat__Ticket_STON/O 2. 3101269
cat__Ticket_STON/O 2. 3101285
cat__Ticket_STON/O 2. 3101288
cat__Ticket_STON/O 2. 3101289
cat__Ticket_STON/O 2. 3101292
cat__Ticket_STON/O 2. 3101294
cat__Ticket_W./C. 14263
cat__Ticket_W./C. 6607
cat__Ticket_W./C. 6608
cat__Ticket_WE/P 5735
cat__Cabin_A16
cat__Cabin_A23
cat__Cabin_A24
cat__Cabin_A26
cat__Cabin_B102
cat__Cabin_B18
cat__Cabin_B28
cat__Cabin_B35
cat__Cabin_B37
cat__Cabin_B4
cat__Cabin_B50
cat__Cabin_B80
cat__Cabin_B82 B84
cat__Cabin_B94
cat__Cabin_C101
cat__Cabin_C103
cat__Cabin_C118
cat__Cabin_C123
cat__Cabin_C124
cat__Cabin_C125
cat__Cabin_C128
cat__Cabin_C2
cat__Cabin_C23 C25 C27
cat__Cabin_C30
cat__Cabin_C32
cat__Cabin_C46
cat__Cabin_C62 C64
cat__Cabin_C65
cat__Cabin_C70
cat__Cabin_C78
cat__Cabin_C83
cat__Cabin_C85
cat__Cabin_C87
cat__Cabin_C90
cat__Cabin_C91
cat__Cabin_C93
cat__Cabin_D17
cat__Cabin_D20
cat__Cabin_D26
cat__Cabin_D30
cat__Cabin_D33
cat__Cabin_D35
cat__Cabin_D36
cat__Cabin_D37
cat__Cabin_D46
cat__Cabin_D49
cat__Cabin_D9
cat__Cabin_E101
cat__Cabin_E33
cat__Cabin_E40
cat__Cabin_E44
cat__Cabin_E46
cat__Cabin_F E69
cat__Cabin_F G73
cat__Cabin_F33
cat__Cabin_F38
cat__Cabin_G6
cat__Cabin_T
