num__Survived
num__Pclass
num__Fare
cat__Name_Abbott, Mrs. Stanton (Rosa Hunt)
cat__Ticket_250644
cat__Ticket_250647
cat__Ticket_250648
cat__Ticket_2620
cat__Ticket_2647
cat__Ticket_2648
cat__Ticket_2649
cat__Ticket_2651
cat__Ticket_2653
cat__Ticket_2665
cat__Ticket_2666
cat__Ticket_2667
cat__Ticket_2668
cat__Ticket_26707
cat__Ticket_2680
cat__Ticket_2686
cat__Ticket_2697
cat__Ticket_27042
cat__Ticket_27267
cat__Ticket_28228
cat__Ticket_2908
cat__Ticket_29105
cat__Ticket_29106
cat__Ticket_3101267
cat__Ticket_3101281
cat__Ticket_3101295
cat__Ticket_3101298
cat__Ticket_31028
cat__Ticket_312993
cat__Ticket_315088
cat__Ticket_315090
cat__Ticket_315093
cat__Ticket_315097
cat__Ticket_315151
cat__Ticket_323592
cat__Ticket_324669
cat__Ticket_330979
cat__Ticket_334912
cat__Ticket_341826
cat__Ticket_343276
cat__Ticket_345572
cat__Ticket_345763
cat__Ticket_345764
cat__Ticket_345767
cat__Ticket_345769
cat__Ticket_345773
cat__Ticket_345780
cat__Ticket_345781
cat__Ticket_347060
cat__Ticket_347061
cat__Ticket_347064
cat__Ticket_347078
cat__Ticket_347082
cat__Ticket_347083
cat__Ticket_347087
cat__Ticket_3474
cat__Ticket_347466
cat__Ticket_347743
cat__Ticket_348123
cat__Ticket_349206
cat__Ticket_349210
cat__Ticket_349214
cat__Ticket_349221
cat__Ticket_349222
cat__Ticket_349223
cat__Ticket_349224
cat__Ticket_349228
cat__Ticket_349236
cat__Ticket_349237
cat__Ticket_349240
cat__Ticket_349242
cat__Ticket_349243
cat__Ticket_349244
cat__Ticket_349245
cat__Ticket_349247
cat__Ticket_349251
cat__Ticket_349254
cat__Ticket_349912
cat__Ticket_350026
cat__Ticket_350029
cat__Ticket_350034
cat__Ticket_350035
cat__Ticket_350043
cat__Ticket_350047
cat__Ticket_350050
cat__Ticket_350417
cat__Ticket_35281
cat__Ticket_35852
cat__Ticket_363294
cat__Ticket_364511
cat__Ticket_364512
cat__Ticket_364846
cat__Ticket_364848
cat__Ticket_364849
cat__Ticket_365222
cat__Ticket_365226
cat__Ticket_367232
cat__Ticket_368323
cat__Ticket_36864
cat__Ticket_36928
cat__Ticket_36947
cat__Ticket_36967
cat__Ticket_36973
cat__Ticket_370369
cat__Ticket_370371
cat__Ticket_370372
cat__Ticket_371060
cat__Ticket_371110
cat__Ticket_371362
cat__Ticket_376564
cat__Ticket_376566
cat__Ticket_382649
cat__Ticket_382652
cat__Ticket_392091
cat__Ticket_4133
cat__Ticket_4136
cat__Ticket_4579
cat__Ticket_5727
cat__Ticket_65303
cat__Ticket_65304
cat__Ticket_695
cat__Ticket_7534
cat__Ticket_7540
cat__Ticket_7546
cat__Ticket_7552
cat__Ticket_8471
cat__Ticket_A./5. 2152
cat__Ticket_A./5. 3235
cat__Ticket_A.5. 11206
cat__Ticket_A.5. 18509
cat__Ticket_A/5. 2151
cat__Ticket_A/5. 3336
cat__Ticket_A/5. 3337
cat__Ticket_A/5. 851
cat__Ticket_C.A. 24580
cat__Ticket_C.A. 29566
cat__Ticket_C.A. 31921
cat__Ticket_C.A. 34260
cat__Ticket_C.A. 34651
cat__Ticket_C.A. 6212
cat__Ticket_CA. 2343
cat__Ticket_F.C.C. 13531
cat__Ticket_PC 17475
cat__Ticket_PC 17476
cat__Ticket_PC 17569
cat__Ticket_PC 17582
cat__Ticket_PC 17585
cat__Ticket_PC 17590
cat__Ticket_PC 17596
cat__Ticket_PC 17599
cat__Ticket_PC 17603
cat__Ticket_PC 17604
cat__Ticket_PC 17611
cat__Ticket_PC 17612
cat__Ticket_PC 17760
cat__Ticket_PC 17761
cat__Ticket_S.O./P.P. 3
cat__Ticket_S.W./PP 752
cat__Ticket_SC 1748
cat__Ticket_SC/AH Basle 541
cat__Ticket_SOTON/O.Q. 392078
cat__Ticket_SOTON/O.Q. 392087
cat__Ticket_SOTON/O2 3101272
cat__Ticket_SOTON/OQ 3101316
cat__Ticket_SOTON/OQ 392082
cat__Ticket_STON/O 2. 3101269
cat__Ticket_STON/O 2. 3101280
cat__Ticket_STON/O 2. 3101286
cat__Ticket_STON/O 2. 3101288
cat__Ticket_STON/O 2. 3101292
cat__Ticket_STON/O2. 3101279
cat__Ticket_W./C. 6608
cat__Ticket_W/C 14208
cat__Ticket_WE/P 5735
cat__Cabin_A14
cat__Cabin_A24
cat__Cabin_A26
cat__Cabin_A32
cat__Cabin_A34
cat__Cabin_B101
cat__Cabin_B19
cat__Cabin_B3
cat__Cabin_B4
cat__Cabin_B41
cat__Cabin_B42
cat__Cabin_B49
cat__Cabin_B51 B53 B55
cat__Cabin_B71
cat__Cabin_B73
cat__Cabin_B77
cat__Cabin_B79
cat__Cabin_B82 B84
cat__Cabin_B94
cat__Cabin_B96 B98
cat__Cabin_C111
cat__Cabin_C118
cat__Cabin_C123
cat__Cabin_C125
cat__Cabin_C128
cat__Cabin_C2
cat__Cabin_C22 C26
cat__Cabin_C50
cat__Cabin_C54
cat__Cabin_C65
cat__Cabin_C7
cat__Cabin_C70
cat__Cabin_C83
cat__Cabin_C85
cat__Cabin_C87
cat__Cabin_C99
cat__Cabin_D20
cat__Cabin_D26
cat__Cabin_D30
cat__Cabin_D35
cat__Cabin_D36
cat__Cabin_D45
cat__Cabin_D46
cat__Cabin_D56
cat__Cabin_D6
cat__Cabin_D9
cat__Cabin_E10
cat__Cabin_E12
cat__Cabin_E17
cat__Cabin_E24
cat__Cabin_E40
cat__Cabin_E44
cat__Cabin_E46
cat__Cabin_E58
cat__Cabin_E67
cat__Cabin_F G63
cat__Cabin_F4
cat__Cabin_G6
cat__Cabin_T
